IMDb_Rank,IMDb_Name,IMDb_Release_Date,Director_EN,Actors_EN,IMDb_Rating_IM,IMDb_Votes,IMDb_Intro
1,The Shawshank Redemption,26 October 1995 (Hong Kong),Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton",9.3,"2,020,306","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
2,The Godfather,11 October 1973 (Hong Kong),Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan",9.2,"1,384,483",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
3,The Godfather: Part II,6 November 1975 (Hong Kong),Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall",9,"958,825","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,The Dark Knight,17 July 2008 (Hong Kong),Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart",9,"1,988,160","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice."
5,12 Angry Men,April 1957 (USA),Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam",8.9,"566,857",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
6,Schindler's List,17 March 1994 (Hong Kong),Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley",8.9,"1,043,086","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans."
7,The Lord of the Rings: The Return of the King,18 December 2003 (Hong Kong),Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen",8.9,"1,437,868",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
8,Pulp Fiction,23 March 1995 (Hong Kong),Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson",8.9,"1,577,016","The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,"Il buono, il brutto, il cattivo",13 June 1968 (Hong Kong),Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef",8.9,"598,843",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
10,Fight Club,11 November 1999 (Hong Kong),David Fincher,"Brad Pitt, Edward Norton, Meat Loaf",8.8,"1,616,256","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
11,The Lord of the Rings: The Fellowship of the Ring,31 January 2002 (Hong Kong),Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom",8.8,"1,454,573",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
12,Forrest Gump,15 December 1994 (Hong Kong),Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise",8.8,"1,539,893","The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
13,Star Wars: Episode V - The Empire Strikes Back,8 August 1980 (Hong Kong),Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher",8.8,"1,014,307","After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader."
14,Inception,29 July 2010 (Hong Kong),Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page",8.8,"1,768,081",A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.
15,The Lord of the Rings: The Two Towers,9 January 2003 (Hong Kong),Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen",8.7,"1,299,880","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
16,One Flew Over the Cuckoo's Nest,10 June 1976 (Hong Kong),Milos Forman,"Jack Nicholson, Louise Fletcher, Will Sampson",8.7,"802,441",A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.
17,Goodfellas,1 November 1990 (Hong Kong),Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci",8.7,"870,731","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
18,The Matrix,31 March 1999 (USA),Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",8.7,"1,449,349",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
19,Shichinin no samurai,26 April 1954 (Japan),Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima",8.7,"273,335",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
20,Cidade de Deus,8 May 2003 (Hong Kong),Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele",8.6,"623,858","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
21,Se7en,22 September 1995 (USA),David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey",8.6,"1,235,096","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
22,Star Wars,26 January 1978 (Hong Kong),George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher",8.6,"1,084,449","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the evil Darth Vader."
23,The Silence of the Lambs,10 May 1991 (Hong Kong),Jonathan Demme,"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney",8.6,"1,084,447","A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
24,It's a Wonderful Life,6 October 1949 (Hong Kong),Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore",8.6,"339,503",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
25,La vita è bella,4 March 1999 (Hong Kong),Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini",8.6,"528,301","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
26,The Usual Suspects,15 September 1995 (USA),Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri",8.6,"876,457","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
27,Sen to Chihiro no kamikakushi,13 December 2001 (Hong Kong),Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",8.6,"531,797","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
28,Saving Private Ryan,24 July 1998 (USA),Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore",8.6,"1,065,137","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
29,Léon,14 September 1994 (France),Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman",8.6,"886,503","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade."
30,The Green Mile,9 March 2000 (Hong Kong),Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse",8.5,"967,915","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
31,Interstellar,6 November 2014 (Hong Kong),Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",8.6,"1,230,848",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
32,Psycho,12 January 1961 (Hong Kong),Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles",8.5,"515,661","A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
33,American History X,20 November 1998 (USA),Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo",8.5,"920,954",A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
34,City Lights,3 October 1940 (Hong Kong),Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee",8.5,"139,622","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
35,Once Upon a Time in the West,25 September 1969 (Hong Kong),Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale",8.5,"261,575",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
36,Casablanca,1 July 1948 (Hong Kong),Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid",8.5,"460,224",A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.
37,Modern Times,7 May 1937 (Hong Kong),Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman",8.5,"181,424",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
38,The Intouchables,6 September 2012 (Hong Kong),Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny",8.5,"643,936","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
39,The Pianist,20 March 2003 (Hong Kong),Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay",8.5,"613,956",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
40,The Departed,6 October 2006 (Hong Kong),Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",8.5,"1,038,288",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
41,Terminator 2: Judgment Day,1 August 1991 (Hong Kong),James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong",8.5,"875,941","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
42,Back to the Future,14 December 1985 (Hong Kong),Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson",8.5,"895,491","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
43,Whiplash,16 October 2014 (Hong Kong),Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist",8.5,"581,144",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
44,Rear Window,30 June 1955 (Hong Kong),Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey",8.5,"383,764",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
45,Raiders of the Lost Ark,21 January 1982 (Hong Kong),Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman",8.5,"782,074","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
46,The Lion King,8 July 1994 (Hong Kong),Roger Allers,"Matthew Broderick, Jeremy Irons, James Earl Jones",8.5,"797,563","A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
47,Gladiator,25 May 2000 (Hong Kong),Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",8.5,"1,167,796",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
48,The Prestige,26 October 2006 (Hong Kong),Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson",8.5,"1,026,632","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
49,Apocalypse Now,27 March 1980 (Hong Kong),Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall",8.5,"529,476","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe."
50,Memento,11 October 2001 (Hong Kong),Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",8.5,"1,000,910",A man with short-term memory loss attempts to track down his wife's murderer.
51,Alien,14 November 1979 (Hong Kong),Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt",8.5,"688,776","After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun."
52,Avengers: Infinity War,25 April 2018 (Hong Kong),Anthony Russo,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo",8.5,"528,652",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
53,The Great Dictator,27 March 1947 (Hong Kong),Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie",8.5,"172,803",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
54,Nuovo Cinema Paradiso,18 January 1990 (Hong Kong),Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale, Antonella Attili",8.5,"192,211",A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
55,Hotaru no haka,22 July 1989 (Hong Kong),Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi",8.5,"185,559",A young boy and his little sister struggle to survive in Japan during World War II.
56,Sunset Blvd.,7 June 1951 (Hong Kong),Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim",8.4,"172,024","A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship."
57,The Lives of Others,1 February 2007 (Hong Kong),Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",8.4,"311,419","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
58,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,6 May 1965 (Hong Kong),Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden",8.4,"402,800",An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
59,Paths of Glory,November 1957 (West Germany),Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou",8.4,"149,569","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
60,The Shining,2 June 1983 (Hong Kong),Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd",8.4,"748,738","A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future."
61,Django Unchained,17 January 2013 (Hong Kong),Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",8.4,"1,164,677","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
62,WALL·E,24 July 2008 (Hong Kong),Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin",8.4,"872,818","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
63,Mononoke-hime,14 August 1997 (Hong Kong),Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka",8.4,"281,812","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
64,Witness for the Prosecution,6 February 1958 (USA),Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton",8.4,"86,617",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
65,American Beauty,2 March 2000 (Hong Kong),Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch",8.4,"962,630",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
66,The Dark Knight Rises,19 July 2012 (Hong Kong),Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway",8.4,"1,342,956","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
67,Oldeuboi,14 October 2004 (Hong Kong),Chan-wook Park,"Min-sik Choi, Ji-tae Yu, Hye-jeong Kang",8.4,"440,577","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
68,Aliens,25 December 1986 (Hong Kong),James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn",8.4,"582,129","Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?"
69,Coco,21 December 2017 (Hong Kong),Lee Unkrich,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt",8.4,"237,109","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
70,Once Upon a Time in America,11 August 1984 (Hong Kong),Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern",8.4,"266,640","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
71,Das Boot,4 March 1982 (Hong Kong),Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann",8.4,"201,622","The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
72,Citizen Kane,24 February 1950 (Hong Kong),Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore",8.4,"352,484","Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance."
73,Braveheart,24 May 1995 (USA),Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan",8.4,"867,521","When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England."
74,Vertigo,23 April 1959 (Hong Kong),Alfred Hitchcock,"James Stewart, Kim Novak, Barbara Bel Geddes",8.3,"307,954",A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
75,North by Northwest,12 November 1959 (Hong Kong),Alfred Hitchcock,"Cary Grant, Eva Marie Saint, James Mason",8.3,"262,472","A hapless New York City advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive."
76,Reservoir Dogs,2 September 1992 (France),Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen",8.3,"794,284",A crime boss assembles a team of six experienced criminals to pull off a large jewellery heist.
77,Star Wars: Episode VI - Return of the Jedi,1 July 1983 (Hong Kong),Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher",8.3,"832,282","After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap."
78,M - Eine Stadt sucht einen Mörder,31 August 1931 (Sweden),Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut",8.3,"122,351","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
79,Kimi no na wa.,11 November 2016 (Hong Kong),Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita",8.4,"114,090","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
80,Dangal,31 August 2017 (Hong Kong),Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",8.5,"109,100",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
81,Amadeus,13 June 1985 (Hong Kong),Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge",8.3,"325,375","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
