IMDb_Rank,IMDb_Name,IMDb_Release_Date,Director_EN,Actors_EN,IMDb_Rating_IM,IMDb_Votes,IMDb_Intro
82,Requiem for a Dream,22 March 2001 (Hong Kong),Darren Aronofsky,"Ellen Burstyn, Jared Leto, Jennifer Connelly",8.3,"678,696",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
83,Taare Zameen Par,21 December 2007 (India),Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra",8.4,"132,255","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
84,Lawrence of Arabia,11 December 1962 (UK),David Lean,"Peter O'Toole, Alec Guinness, Anthony Quinn",8.3,"233,383","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
85,Eternal Sunshine of the Spotless Mind,13 May 2004 (Hong Kong),Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson",8.3,"796,730","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
86,A Clockwork Orange,30 October 1980 (Hong Kong),Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates",8.3,"665,318","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
87,Amélie,25 October 2001 (Hong Kong),Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus",8.3,"632,563","Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
88,3 Idiots,1 September 2011 (Hong Kong),Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh",8.4,"285,909","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
89,2001: A Space Odyssey,1 March 1969 (Hong Kong),Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester",8.3,"521,743","A space-opera spanning the dawn of man to humanity reaching the stars, 2001: A Space Odyssey tells the story of the Black Monolith, humanity's evolution and the rise of A.I.'s ultimate supercomputer HAL 9000."
90,Double Indemnity,24 February 1949 (Hong Kong),Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson",8.3,"122,069",An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
91,Toy Story,16 February 1996 (Hong Kong),John Lasseter,"Tom Hanks, Tim Allen, Don Rickles",8.3,"760,439",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
92,Taxi Driver,12 May 1977 (Hong Kong),Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd",8.3,"613,598","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
93,Singin' in the Rain,12 February 1953 (Hong Kong),Stanley Donen,"Gene Kelly, Donald O'Connor, Debbie Reynolds",8.3,"188,516",A silent film production company and cast make a difficult transition to sound.
94,Inglourious Basterds,20 August 2009 (Hong Kong),Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth",8.3,"1,076,786","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
95,Full Metal Jacket,31 March 1988 (Hong Kong),Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",8.3,"587,242",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
96,To Kill a Mockingbird,8 August 1963 (Hong Kong),Robert Mulligan,"Gregory Peck, John Megna, Frank Overton",8.3,"262,876","Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice."
97,Ladri di biciclette,7 January 1954 (Hong Kong),Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell",8.3,"120,829","In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
98,The Kid,6 February 1921 (USA),Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan",8.3,"91,324","The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
99,The Sting,5 September 1974 (Hong Kong),George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw",8.3,"211,779",Two grifters team up to pull off the ultimate con.
100,Toy Story 3,15 July 2010 (Hong Kong),Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack",8.3,"656,431","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
101,Good Will Hunting,5 March 1998 (Hong Kong),Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck",8.3,"738,835","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
102,Jagten,11 April 2013 (Hong Kong),Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp",8.3,"229,860","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
103,Snatch,1 September 2000 (UK),Guy Ritchie,"Jason Statham, Brad Pitt, Benicio Del Toro",8.3,"698,255","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
104,Scarface,8 March 1984 (Hong Kong),Brian De Palma,"Al Pacino, Michelle Pfeiffer, Steven Bauer",8.3,"641,073","In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
105,Monty Python and the Holy Grail,11 August 1977 (Hong Kong),Terry Gilliam,"Graham Chapman, John Cleese, Eric Idle",8.3,"446,287","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
106,Per qualche dollaro in più,6 August 1970 (Hong Kong),Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",8.3,"196,705",Two bounty hunters with the same intentions team up to track down a Western outlaw.
107,The Apartment,26 October 1961 (Hong Kong),Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray",8.3,"137,129","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
108,L.A. Confidential,13 November 1997 (Hong Kong),Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce",8.3,"479,991","As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
109,Metropolis,5 March 1927 (Denmark),Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich",8.3,"137,643","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
110,Jodaeiye Nader az Simin,1 March 2012 (Hong Kong),Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",8.3,"188,137",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
111,Indiana Jones and the Last Crusade,29 June 1989 (Hong Kong),Steven Spielberg,"Harrison Ford, Sean Connery, Alison Doody",8.3,"611,783","In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against Adolf Hitler's Nazis again to stop them obtaining its powers."
112,Rashômon,26 August 1950 (Japan),Akira Kurosawa,"Toshirô Mifune, Machiko Kyô, Masayuki Mori",8.3,"128,439","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
113,Up,30 July 2009 (Hong Kong),Pete Docter,"Edward Asner, Jordan Nagai, John Ratzenberger",8.3,"812,441","Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway."
114,All About Eve,16 August 1951 (Hong Kong),Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders",8.3,"103,377",An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.
115,Yôjinbô,25 April 1961 (Japan),Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",8.3,"92,905",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
116,Batman Begins,16 June 2005 (Hong Kong),Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe",8.3,"1,154,710","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
117,Some Like It Hot,17 December 1959 (Hong Kong),Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon",8.2,"212,030","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
118,Unforgiven,14 January 1993 (Hong Kong),Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman",8.2,"329,923","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man."
119,Der Untergang,17 March 2005 (Hong Kong),Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes",8.2,"295,256","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
120,The Treasure of the Sierra Madre,24 January 1948 (USA),John Huston,"Humphrey Bogart, Walter Huston, Tim Holt",8.3,"98,065","Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains."
121,Die Hard,19 October 1988 (Hong Kong),John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia",8.2,"695,820","John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles."
122,Heat,7 March 1996 (Hong Kong),Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer",8.2,"508,298",A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.
123,Bohemian Rhapsody,1 November 2018 (Hong Kong),Bryan Singer,"Rami Malek, Lucy Boynton, Gwilym Lee",8.4,"125,700",A chronicle of the years leading up to Queen's legendary appearance at the Live Aid (1985) concert.
124,Ikiru,9 October 1952 (Japan),Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",8.3,"55,957",A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
125,Incendies,21 April 2011 (Hong Kong),Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",8.2,"116,782",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
126,Raging Bull,7 May 1981 (Hong Kong),Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci",8.2,"278,587","The life of boxer Jake LaMotta, as the violence and temper that leads him to the top in the ring destroys his life outside of it."
127,The Great Escape,23 January 1964 (Hong Kong),John Sturges,"Steve McQueen, James Garner, Richard Attenborough",8.2,"198,844",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
128,Bacheha-Ye aseman,13 May 1999 (Hong Kong),Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi",8.3,"47,936","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
129,Babam ve Oglum,18 November 2005 (Turkey),Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra",8.4,"61,916",The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.
130,Pan's Labyrinth,15 March 2007 (Hong Kong),Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López",8.2,"554,702","In the falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
131,Chinatown,26 March 1982 (Hong Kong),Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston",8.2,"257,526","A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder."
132,The Third Man,13 September 1951 (Hong Kong),Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli",8.2,"138,580","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
133,Tonari no Totoro,15 July 1988 (Hong Kong),Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto",8.2,"227,321","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
134,Ran,1 June 1985 (Japan),Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu",8.2,"96,001","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
135,Hauru no ugoku shiro,17 March 2005 (Hong Kong),Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin",8.2,"270,871","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
136,Judgment at Nuremberg,18 December 1961 (Sweden),Stanley Kramer,"Spencer Tracy, Burt Lancaster, Richard Widmark",8.2,"58,937","In 1948, an American court in occupied Germany tries four Nazi judges for war crimes."
137,El secreto de sus ojos,13 August 2009 (Argentina),Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago",8.2,"166,660",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
138,The Gold Rush,15 April 1926 (Hong Kong),Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray",8.2,"85,843",A prospector goes to the Klondike in search of gold and finds it and more.
139,The Bridge on the River Kwai,9 January 1958 (Hong Kong),David Lean,"William Holden, Alec Guinness, Jack Hawkins",8.2,"180,515","After settling his differences with a Japanese PoW camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors - while oblivious to a plan by the Allies to destroy it."
140,A Beautiful Mind,28 February 2002 (Hong Kong),Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly",8.2,"744,081","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
141,"Three Billboards Outside Ebbing, Missouri",18 January 2018 (Hong Kong),Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell",8.2,"296,415",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
142,"Lock, Stock and Two Smoking Barrels",23 September 1999 (Hong Kong),Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran",8.2,"480,257","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns."
143,On the Waterfront,17 March 1955 (Hong Kong),Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb",8.2,"124,377",An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.
144,Casino,14 March 1996 (Hong Kong),Martin Scorsese,"Robert De Niro, Sharon Stone, Joe Pesci",8.2,"400,500","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite."
145,Det sjunde inseglet,30 March 1961 (Hong Kong),Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot",8.2,"137,929","A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
146,Inside Out,23 July 2015 (Hong Kong),Pete Docter,"Amy Poehler, Bill Hader, Lewis Black",8.2,"507,520","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
147,The Elephant Man,15 October 1981 (Hong Kong),David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft",8.2,"194,350","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of intelligence and sensitivity."
148,Room,3 March 2016 (Hong Kong),Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers",8.2,"293,238","Held captive for years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
149,Mr. Smith Goes to Washington,13 September 1946 (Hong Kong),Frank Capra,"James Stewart, Jean Arthur, Claude Rains",8.2,"94,966","A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down."
150,The Wolf of Wall Street,13 February 2014 (Hong Kong),Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",8.2,"988,952","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
151,V for Vendetta,16 March 2006 (Hong Kong),James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves",8.2,"927,182","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman."
152,Warrior,24 February 2012 (Hong Kong),Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton",8.2,"393,278","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
153,Blade Runner,22 December 1982 (Hong Kong),Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young",8.2,"606,323","A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
154,Smultronstället,26 December 1957 (Sweden),Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin",8.2,"80,508","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
155,The General,7 April 1927 (Hong Kong),Clyde Bruckman,"Buster Keaton, Marion Mack, Glen Cavender",8.2,"68,755","When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines."
156,Dial M for Murder,29 May 1954 (USA),Alfred Hitchcock,"Ray Milland, Grace Kelly, Robert Cummings",8.2,"135,358",A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.
157,Trainspotting,21 November 1996 (Hong Kong),Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller",8.2,"572,635","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
158,No Country for Old Men,21 February 2008 (Hong Kong),Ethan Coen,"Tommy Lee Jones, Javier Bardem, Josh Brolin",8.1,"739,646",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
159,There Will Be Blood,14 February 2008 (Hong Kong),Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds",8.1,"448,638","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
160,The Sixth Sense,9 September 1999 (Hong Kong),M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette",8.1,"820,268",A boy who communicates with spirits seeks the help of a disheartened child psychologist.
161,Gone with the Wind,16 June 1949 (Hong Kong),Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",8.2,"256,303",A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
162,The Thing,30 September 1982 (Hong Kong),John Carpenter,"Kurt Russell, Wilford Brimley, Keith David",8.1,"319,102",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
163,Fargo,12 September 1996 (Hong Kong),Joel Coen,"William H. Macy, Frances McDormand, Steve Buscemi",8.1,"543,649",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
164,Gran Torino,12 March 2009 (Hong Kong),Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley",8.1,"652,412","Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
165,The Deer Hunter,22 June 1979 (Hong Kong),Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale",8.1,"276,361",An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.
